index,父微博用户ID,count,total,percent,followers,root,CphsI
1.0,c7af761e0f90995b5a9a0827276f0512,2960,7914,37.402072276977506,2079,c7af761e0f90995b5a9a0827276f0512,273.62079149438864
2.0,c360f812947e14510ff253242e51afae,379,7914,4.788981551680567,4779,c7af761e0f90995b5a9a0827276f0512,35.03455404607206
3.0,68db5c4507b37034a90d34563e20225f,242,7914,3.057872125347485,2953,c7af761e0f90995b5a9a0827276f0512,22.37034849379799
4.0,2ac16bf2dbae9635afac69cd1f217340,220,7914,2.7798837503158964,3636,c7af761e0f90995b5a9a0827276f0512,20.336680448907266
5.0,e44f5031859d309f3353d2874ffa7192,171,7914,2.1607278241091734,2193,c7af761e0f90995b5a9a0827276f0512,15.807147076196102
6.0,a554ae33e37578d387b1411277333e05,156,7914,1.9711902956785443,1744,c7af761e0f90995b5a9a0827276f0512,14.42055522740697
7.0,ddacffd27d6eecd0ac02961a72c89af4,148,7914,1.870103613848876,2382,c7af761e0f90995b5a9a0827276f0512,13.681039574719433
8.0,01b874689f63fbbf1a437efa9a1a31cb,142,7914,1.7942886024766238,3873,c7af761e0f90995b5a9a0827276f0512,13.12640283520378
9.0,0718603c176da086c69dc07966d46180,138,7914,1.7437452615617892,2531,c7af761e0f90995b5a9a0827276f0512,12.756645008860012
10.0,ef0c4a6456df38caa08d4a1df614faf6,131,7914,1.6552944149608289,3355,c7af761e0f90995b5a9a0827276f0512,12.109568812758416
11.0,18a4708426d8bac6532d5f9c04c14eed,121,7914,1.5289360626737427,392,c7af761e0f90995b5a9a0827276f0512,11.185174246898995
12.0,ef4d7d39f7b3997e79f1179d6fb4074f,114,7914,1.4404852160727823,898,c7af761e0f90995b5a9a0827276f0512,10.538098050797402
13.0,13dfba43de47dbcd2a07e01950c1e00d,83,7914,1.0487743239828151,3652,c7af761e0f90995b5a9a0827276f0512,7.6724748966331955
14.0,d1d370e2928a4d49a91edf4ced6db431,81,7914,1.023502653525398,1907,c7af761e0f90995b5a9a0827276f0512,7.487595983461311
15.0,19bdef4efe43dbbcb3e60500748411eb,68,7914,0.8592367955521859,1298,c7af761e0f90995b5a9a0827276f0512,6.285883047844064
16.0,030e7716671a76d35daef80682dc8766,61,7914,0.7707859489512257,1155,c7af761e0f90995b5a9a0827276f0512,5.638806851742469
17.0,5f3c189c72bf5a9feaadfb3421054659,60,7914,0.7581501137225171,15,c7af761e0f90995b5a9a0827276f0512,5.546367395156527
18.0,a1518fbc4d82b37dcf7d2a603d567ad5,50,7914,0.6317917614354309,905,c7af761e0f90995b5a9a0827276f0512,4.621972829297106
19.0,d9f5bbb77995664d6afee258e73e5da8,43,7914,0.5433409148344706,1298,c7af761e0f90995b5a9a0827276f0512,3.974896633195511
20.0,cca0c77c6e8d5b3f373b5ad974f3e4f9,42,7914,0.530705079605762,345,c7af761e0f90995b5a9a0827276f0512,3.882457176609569
21.0,28f7dce3fbe473c4e8bfcf51dda3cc3a,38,7914,0.4801617386909275,89,c7af761e0f90995b5a9a0827276f0512,3.5126993502658004
22.0,95f27391d531f5c81412213294304065,35,7914,0.4422542330048016,1364,c7af761e0f90995b5a9a0827276f0512,3.235380980507974
23.0,3946b2e1829cee6dc19464d3b2064df4,33,7914,0.4169825625473844,983,c7af761e0f90995b5a9a0827276f0512,3.05050206733609
24.0,d7d125f9605eb875d04cb2940202b7c7,33,7914,0.4169825625473844,407,c7af761e0f90995b5a9a0827276f0512,3.05050206733609
25.0,fc90977dc07f74598122c786c439bbff,29,7914,0.3664392216325499,695,c7af761e0f90995b5a9a0827276f0512,2.6807442409923214
26.0,e885a188ab7609c93d98142758e58c47,29,7914,0.3664392216325499,83,c7af761e0f90995b5a9a0827276f0512,2.6807442409923214
27.0,91c0757c84405b71a49354f2193b53e0,25,7914,0.31589588071771546,92,c7af761e0f90995b5a9a0827276f0512,2.310986414648553
28.0,e7c5d11e0479dc188256163a35368d48,25,7914,0.31589588071771546,400,c7af761e0f90995b5a9a0827276f0512,2.310986414648553
29.0,694a10534bd055365d87958e132de9dc,25,7914,0.31589588071771546,547,c7af761e0f90995b5a9a0827276f0512,2.310986414648553
30.0,949507815d06969877dd4520c2e37cf8,22,7914,0.2779883750315896,20,c7af761e0f90995b5a9a0827276f0512,2.0336680448907267
31.0,e8aa10ba877f946387545af371d5d28d,18,7914,0.2274450341167551,306,c7af761e0f90995b5a9a0827276f0512,1.663910218546958
32.0,91072ce8d5415c31e243b8d6061232e0,18,7914,0.2274450341167551,103,c7af761e0f90995b5a9a0827276f0512,1.663910218546958
33.0,4f8e488a605c79fb1759edb353c27c8a,17,7914,0.2148091988880465,500,c7af761e0f90995b5a9a0827276f0512,1.571470761961016
34.0,eb3aad38db0c25328d79d18488b4e5b6,13,7914,0.16426585797321205,5,c7af761e0f90995b5a9a0827276f0512,1.2017129356172476
35.0,b19389e45e41f0f6f9fcfe00b8e2fb1e,12,7914,0.1516300227445034,32,c7af761e0f90995b5a9a0827276f0512,1.1092734790313055
36.0,c88c1402e0556506de668354ff365f58,11,7914,0.1389941875157948,408,c7af761e0f90995b5a9a0827276f0512,1.0168340224453634
37.0,b7630dee31ceaa5098b55a4c4d126cb9,11,7914,0.1389941875157948,497,c7af761e0f90995b5a9a0827276f0512,1.0168340224453634
1.0,768c8145171a276365164af3bd2b94c3,1410,1709,82.50438853130484,5010,768c8145171a276365164af3bd2b94c3,65.76014536644458
2.0,f6c259579d9876137b7b68cc9aaf9300,81,1709,4.7396138092451725,845,768c8145171a276365164af3bd2b94c3,3.77771047849788
3.0,241c189090dfcfcca8569b3c450166c7,28,1709,1.6383850204798127,494,768c8145171a276365164af3bd2b94c3,1.3058752271350695
1.0,60c751318f4cf2adf7c870a1cf2ce0e8,577,1628,35.442260442260434,2052,60c751318f4cf2adf7c870a1cf2ce0e8,63.61587078651686
2.0,0718603c176da086c69dc07966d46180,226,1628,13.882063882063882,2531,60c751318f4cf2adf7c870a1cf2ce0e8,24.917134831460675
3.0,bd3daa1b89b3c1e12d460b19bf2a9e10,102,1628,6.2653562653562656,1657,60c751318f4cf2adf7c870a1cf2ce0e8,11.245786516853933
4.0,d462d66b8042ad8af59c9b1ab7cffa1a,81,1628,4.975429975429975,1079,60c751318f4cf2adf7c870a1cf2ce0e8,8.930477528089888
5.0,4598896a47797f8bcb161aa4b3c9065f,68,1628,4.176904176904176,184,60c751318f4cf2adf7c870a1cf2ce0e8,7.497191011235955
6.0,ecd350325dde0a7dd19804fb422d01d2,26,1628,1.597051597051597,525,60c751318f4cf2adf7c870a1cf2ce0e8,2.866573033707865
7.0,421341f58cb2a4134854626f236a2179,25,1628,1.5356265356265355,243,60c751318f4cf2adf7c870a1cf2ce0e8,2.756320224719101
8.0,260dbe5a11f2b0736ada34eff2f830b6,20,1628,1.2285012285012284,107,60c751318f4cf2adf7c870a1cf2ce0e8,2.205056179775281
9.0,bf3618aa94a7c1191cc28ef4ba74a7c5,17,1628,1.0442260442260445,157,60c751318f4cf2adf7c870a1cf2ce0e8,1.8742977528089888
10.0,5e3209e7cd9f4f0b7ff9d51c3ee87069,17,1628,1.0442260442260445,98,60c751318f4cf2adf7c870a1cf2ce0e8,1.8742977528089888
11.0,8fc12b0c1e5eca4314b5fe682ccb7089,15,1628,0.9213759213759214,88,60c751318f4cf2adf7c870a1cf2ce0e8,1.6537921348314608
12.0,ce96254fb848d66f2032b408f8bbf9ad,14,1628,0.85995085995086,73,60c751318f4cf2adf7c870a1cf2ce0e8,1.5435393258426966
13.0,58056dc90f0ec3e66571a2829b5d6a1e,10,1628,0.6142506142506142,61,60c751318f4cf2adf7c870a1cf2ce0e8,1.1025280898876404
1.0,318fc95107fd4ff003a3167940091152,4121,5648,72.96388101983003,29574,318fc95107fd4ff003a3167940091152,168.6034703196347
2.0,1c2facd59cff30780a9061551a37737e,529,5648,9.36614730878187,9592,318fc95107fd4ff003a3167940091152,21.64310502283105
3.0,cc6f1f8154906f716b10c87135e7d3a8,150,5648,2.655807365439093,7993,318fc95107fd4ff003a3167940091152,6.136986301369864
4.0,7bf66fad923faccb45ed31c00eeb2e70,77,5648,1.363314447592068,1694,318fc95107fd4ff003a3167940091152,3.1503196347031963
5.0,d570d7cf1bca056e3d202b615c4dc4f6,77,5648,1.363314447592068,2331,318fc95107fd4ff003a3167940091152,3.1503196347031963
6.0,d02fe5ae9d34938a89bf00eb4b457152,45,5648,0.796742209631728,1197,318fc95107fd4ff003a3167940091152,1.841095890410959
7.0,8399687ce4901b4a49a55505236b82dd,32,5648,0.56657223796034,14,318fc95107fd4ff003a3167940091152,1.3092237442922374
1.0,c7d207133d5343995b0e98e22a6edc7d,4190,4562,91.8456817185445,9525,c7d207133d5343995b0e98e22a6edc7d,105.2669358456707
1.0,03e1002b3e6a2a4d9d1f110232da0088,6494,6719,96.65128739395745,1370,03e1002b3e6a2a4d9d1f110232da0088,70.34271099744245
1.0,cf2a4b8fa6ffc9ca1f219fd19933f2cf,1476,4160,35.480769230769226,21,481936e8d71dd32f76ec019580652bed,1.5819935691318328
2.0,4ca5b168e2bf5c633626802830fd0ea2,1317,4160,31.65865384615385,51,481936e8d71dd32f76ec019580652bed,1.4115755627009647
1.0,76bff4a214153e162c98d7ff7d7f9e06,2500,4961,50.39306591413022,3918,76bff4a214153e162c98d7ff7d7f9e06,147.75280898876403
2.0,b672fadcb306797bbba44cae1ecf5765,364,4961,7.3372303970973585,2253,76bff4a214153e162c98d7ff7d7f9e06,21.512808988764046
3.0,217a7740a38412db4525c1cfb44ff5ca,354,4961,7.135658133440838,2555,76bff4a214153e162c98d7ff7d7f9e06,20.92179775280899
4.0,1bdb96a290cbd7b357605eccf4f2d27e,159,4961,3.2049989921386817,982,76bff4a214153e162c98d7ff7d7f9e06,9.397078651685392
5.0,c4daf0e54d59ef196ea94c9a682209a4,120,4961,2.41886716387825,1719,76bff4a214153e162c98d7ff7d7f9e06,7.092134831460674
6.0,8d114e5a8f8bb3c4250d10ca4d40772d,95,4961,1.9149365047369482,2148,76bff4a214153e162c98d7ff7d7f9e06,5.614606741573033
7.0,e866f5c5af1be3c112c94f9a479827bf,89,4961,1.7939931465430357,143,76bff4a214153e162c98d7ff7d7f9e06,5.26
8.0,4472dd0f57eca1eaf4a12761cf586c61,70,4961,1.411005845595646,1191,76bff4a214153e162c98d7ff7d7f9e06,4.1370786516853935
9.0,291fe5cd9999a9c68cd4ea780d1ff5af,42,4961,0.8466035073573877,189,76bff4a214153e162c98d7ff7d7f9e06,2.482247191011236
10.0,800aebd10aa859549712af7faa264bed,36,4961,0.7256601491634751,86,76bff4a214153e162c98d7ff7d7f9e06,2.127640449438202
11.0,1d90b148ffc0cd15321f35b0563ce28c,29,4961,0.5845595646039105,504,76bff4a214153e162c98d7ff7d7f9e06,1.7139325842696629
12.0,64f8f1aca6b5e1c9ea5d3f102295ac0e,29,4961,0.5845595646039105,55,76bff4a214153e162c98d7ff7d7f9e06,1.7139325842696629
13.0,d16d80d9e2bdc90955cb80a50746ae81,26,4961,0.5240878855069543,491,76bff4a214153e162c98d7ff7d7f9e06,1.536629213483146
14.0,be4f164289ab97d3390248a3746a53a8,23,4961,0.463616206409998,31,76bff4a214153e162c98d7ff7d7f9e06,1.3593258426966293
15.0,75225b24867d292f5063aa42166cf75d,20,4961,0.4031445273130417,73,76bff4a214153e162c98d7ff7d7f9e06,1.1820224719101124
16.0,710b020052c85bcbc3891b54d01b3c3e,18,4961,0.3628300745817376,136,76bff4a214153e162c98d7ff7d7f9e06,1.063820224719101
17.0,18f4e34224a20af15748c656c06533cd,17,4961,0.34267284821608546,217,76bff4a214153e162c98d7ff7d7f9e06,1.0047191011235954
18.0,28d62427df4984479a7dbcb0bb3ef7ee,17,4961,0.34267284821608546,112,76bff4a214153e162c98d7ff7d7f9e06,1.0047191011235954
1.0,1ccd36b5a88b0641491e8e315cc889cd,4183,4260,98.1924882629108,260,1ccd36b5a88b0641491e8e315cc889cd,44.42648100070805
1.0,12d856f800dc42c4c5229b99cbeb4053,6226,8200,75.92682926829268,1289,12d856f800dc42c4c5229b99cbeb4053,209.92724046140194
2.0,c5b0c6257c846681c0162507831bdf0f,280,8200,3.414634146341464,3246,12d856f800dc42c4c5229b99cbeb4053,9.440993788819876
3.0,bc6f6d19d2a9eca5a8720caca4e07908,252,8200,3.0731707317073167,877,12d856f800dc42c4c5229b99cbeb4053,8.496894409937887
4.0,13dfba43de47dbcd2a07e01950c1e00d,220,8200,2.6829268292682933,3652,12d856f800dc42c4c5229b99cbeb4053,7.417923691215616
5.0,e61671ae6229fd2e329abffb1fab99a3,172,8200,2.097560975609756,1999,12d856f800dc42c4c5229b99cbeb4053,5.799467613132209
6.0,bdf80da5bad06006922252bf8df23f2b,128,8200,1.5609756097560976,1068,12d856f800dc42c4c5229b99cbeb4053,4.315882874889086
7.0,900ec2f4d62f774b7c62295d44a96cdf,80,8200,0.975609756097561,662,12d856f800dc42c4c5229b99cbeb4053,2.697426796805679
8.0,030e7716671a76d35daef80682dc8766,53,8200,0.6463414634146342,1155,12d856f800dc42c4c5229b99cbeb4053,1.7870452528837621
9.0,e36127e1d3fff51c63a84354a7e9a193,34,8200,0.4146341463414634,570,12d856f800dc42c4c5229b99cbeb4053,1.1464063886424134
1.0,013be8a44f35b9368f36715b053aa990,8317,8390,99.12991656734206,736,013be8a44f35b9368f36715b053aa990,13.884808013355592
1.0,df319c996508d16f19cc687aa7e19a83,1293,3912,33.0521472392638,403,df319c996508d16f19cc687aa7e19a83,134.5507614213198
2.0,ddbc3da8202cb48e0fe05de6a5b32090,201,3912,5.138036809815951,1524,df319c996508d16f19cc687aa7e19a83,20.916243654822335
3.0,2a72d278ae183f70cee992bd6102dd61,161,3912,4.115541922290388,3367,df319c996508d16f19cc687aa7e19a83,16.753807106598984
4.0,da403415766cebfe1d141e80a13ee820,161,3912,4.115541922290388,1993,df319c996508d16f19cc687aa7e19a83,16.753807106598984
5.0,3af9463319ed7385f1a1fdf0399b432e,129,3912,3.2975460122699385,659,df319c996508d16f19cc687aa7e19a83,13.423857868020304
6.0,d462d66b8042ad8af59c9b1ab7cffa1a,107,3912,2.735173824130879,1079,df319c996508d16f19cc687aa7e19a83,11.134517766497462
7.0,93266b2d3675b4511327b09423131c67,83,3912,2.1216768916155417,42,df319c996508d16f19cc687aa7e19a83,8.637055837563452
8.0,77d694ff1856c42c3242a2e5d85a002f,80,3912,2.044989775051125,352,df319c996508d16f19cc687aa7e19a83,8.324873096446701
9.0,d7d125f9605eb875d04cb2940202b7c7,68,3912,1.738241308793456,407,df319c996508d16f19cc687aa7e19a83,7.0761421319796955
10.0,e51bbe8471fbf05507c47d2f746a7cd3,61,3912,1.5593047034764826,493,df319c996508d16f19cc687aa7e19a83,6.34771573604061
11.0,6d95e97915e780cbfb466933382150f6,58,3912,1.4826175869120657,537,df319c996508d16f19cc687aa7e19a83,6.035532994923858
12.0,a7dd07d3655174cb41e7c95d503a1a5c,46,3912,1.1758691206543967,595,df319c996508d16f19cc687aa7e19a83,4.786802030456853
13.0,b1bf8e72bfaa33d608dc77a7c93fd397,42,3912,1.0736196319018405,563,df319c996508d16f19cc687aa7e19a83,4.370558375634518
14.0,3b9355df6a2f443bf33c18ba4f86c495,30,3912,0.7668711656441718,142,df319c996508d16f19cc687aa7e19a83,3.1218274111675126
15.0,421341f58cb2a4134854626f236a2179,27,3912,0.6901840490797546,243,df319c996508d16f19cc687aa7e19a83,2.8096446700507616
16.0,e010f9bc988eae84eb5b7440317d8d8c,26,3912,0.6646216768916156,162,df319c996508d16f19cc687aa7e19a83,2.705583756345178
17.0,d4f6820145d36bb575d092967103e654,23,3912,0.5879345603271984,185,df319c996508d16f19cc687aa7e19a83,2.3934010152284264
18.0,fe2190acce7e7067021687b395df8d73,20,3912,0.5112474437627812,310,df319c996508d16f19cc687aa7e19a83,2.0812182741116754
19.0,8fa0335c093c54eb2595dffd97c0f9eb,18,3912,0.4601226993865031,23,df319c996508d16f19cc687aa7e19a83,1.8730964467005078
20.0,2b7d152714e94ed57c5f0db22dfe0dd8,14,3912,0.35787321063394684,141,df319c996508d16f19cc687aa7e19a83,1.4568527918781726
21.0,c624442e988e269a86751340c0bd9e2e,10,3912,0.2556237218813906,458,df319c996508d16f19cc687aa7e19a83,1.0406091370558377
22.0,455a93da479a725261b987d690ef6bd8,10,3912,0.2556237218813906,137,df319c996508d16f19cc687aa7e19a83,1.0406091370558377
1.0,eaf6d21b853f1cbdeb12a23f5c4fee18,1794,2021,88.76793666501732,5405,eaf6d21b853f1cbdeb12a23f5c4fee18,53.566265060240966
1.0,bb315eee2c36d6bfe63036559625c98b,2015,2127,94.73436765397273,503,bb315eee2c36d6bfe63036559625c98b,21.34328358208955
1.0,8920a3b5f03b8f613873eea3b61a1c93,1686,1691,99.70431697220579,873,8920a3b5f03b8f613873eea3b61a1c93,2.996445497630332
1.0,318fc95107fd4ff003a3167940091152,3095,3258,94.99693063228978,29574,318fc95107fd4ff003a3167940091152,31.3715552739943
1.0,bd996818a67dad91fc0fb67fe78a6bc3,2392,3306,72.35329703569269,185,bd996818a67dad91fc0fb67fe78a6bc3,114.18540190945488
2.0,15b621ce165a15a31d58731867c445ac,360,3306,10.88929219600726,1985,bd996818a67dad91fc0fb67fe78a6bc3,17.1850939328611
