index,父微博用户ID,count,total,percent,followers,root,CphsI
3.0,6f8274355a16ba11c4871e90e601125b,74,3306,2.2383545069570485,680,bd996818a67dad91fc0fb67fe78a6bc3,3.532491530643671
4.0,291fe5cd9999a9c68cd4ea780d1ff5af,34,3306,1.02843315184513,189,bd996818a67dad91fc0fb67fe78a6bc3,1.6230366492146597
5.0,800aebd10aa859549712af7faa264bed,32,3306,0.9679370840895342,86,bd996818a67dad91fc0fb67fe78a6bc3,1.527563905143209
6.0,e358a266d565a54c065fe42091960951,31,3306,0.9376890502117362,471,bd996818a67dad91fc0fb67fe78a6bc3,1.4798275331074837
7.0,0ecfb78997a9f4b7e89082e99df419a9,30,3306,0.9074410163339384,397,bd996818a67dad91fc0fb67fe78a6bc3,1.4320911610717586
8.0,572c8ea89aab5ed2cd126945597b9bd6,24,3306,0.7259528130671506,123,bd996818a67dad91fc0fb67fe78a6bc3,1.1456729288574068
1.0,407ca48f6b41117e98fb675a8af44261,3259,3356,97.10965435041716,2573,407ca48f6b41117e98fb675a8af44261,40.12582582582583
1.0,a52c51402a6f2f708767e38a351e2d00,2276,3859,58.979010106245134,1549,a52c51402a6f2f708767e38a351e2d00,148.92571735049611
2.0,a910804dcbc2f02ce0de7de89055620e,459,3859,11.894273127753305,5924,a52c51402a6f2f708767e38a351e2d00,30.033789219629927
3.0,7918251d2acf470a8dcdf36f55b94329,191,3859,4.949468774293859,1774,a52c51402a6f2f708767e38a351e2d00,12.497720568517028
4.0,315b1004bdaec82614b43a087d1a3d47,73,3859,1.8916817828452968,297,a52c51402a6f2f708767e38a351e2d00,4.776615714668812
5.0,716c769bb6d6aaf78ebb95a7ebab582d,40,3859,1.0365379632029024,725,a52c51402a6f2f708767e38a351e2d00,2.617323679270582
6.0,384e6364e5682f016694d2bb2d0a18af,32,3859,0.8292303705623219,774,a52c51402a6f2f708767e38a351e2d00,2.0938589434164654
7.0,f38cb47fb0fdbeaf73da4bf23eb869b7,30,3859,0.7774034724021768,443,a52c51402a6f2f708767e38a351e2d00,1.9629927594529364
8.0,9fe79d7d96788a264c02ca3d9f018c8e,29,3859,0.7514900233221041,799,a52c51402a6f2f708767e38a351e2d00,1.8975596674711719
9.0,b6e425775fc670efa502b8f49952c5fc,29,3859,0.7514900233221041,394,a52c51402a6f2f708767e38a351e2d00,1.8975596674711719
10.0,3ac62331c13539bd2445e4797c704e3d,27,3859,0.6996631251619589,294,a52c51402a6f2f708767e38a351e2d00,1.7666934835076429
11.0,7fb22e9f92a9af0dbd65e2913608148a,27,3859,0.6996631251619589,371,a52c51402a6f2f708767e38a351e2d00,1.7666934835076429
12.0,a034cd07bef17b080e02323c58340381,26,3859,0.6737496760818865,863,a52c51402a6f2f708767e38a351e2d00,1.7012603915258784
13.0,3f50ea63658117548c577f042c5c1774,21,3859,0.5441824306815237,116,a52c51402a6f2f708767e38a351e2d00,1.3740949316170556
14.0,c6a51351b972b5499dced3b1dec07927,21,3859,0.5441824306815237,493,a52c51402a6f2f708767e38a351e2d00,1.3740949316170556
15.0,90741da9d13f345755f2312dab12a94e,17,3859,0.4405286343612335,1120,a52c51402a6f2f708767e38a351e2d00,1.1123625636899974
16.0,5dd5daff5f842fc34c2af968efa64211,16,3859,0.4146151852811609,211,a52c51402a6f2f708767e38a351e2d00,1.0469294717082327
1.0,6c87a723ba495b516ccc5131f7737f98,477,1413,33.75796178343949,11750,6c87a723ba495b516ccc5131f7737f98,41.11306765523633
2.0,723ac18cb30b88a9a84748ed619d7ac8,119,1413,8.421797593772116,721,6c87a723ba495b516ccc5131f7737f98,10.256719184430029
3.0,b958d07f1557dd534eb991855cc88dbb,59,1413,4.1755130927105455,862,6c87a723ba495b516ccc5131f7737f98,5.085264133456905
4.0,20f71cd638c67f2764b4108fb3b8f7c8,51,1413,3.6093418259023364,972,6c87a723ba495b516ccc5131f7737f98,4.395736793327155
5.0,61344f8424cd53f6d8c09e38931f696d,44,1413,3.113941967445152,560,6c87a723ba495b516ccc5131f7737f98,3.792400370713624
6.0,8ef47ec08e9d12481fa20d49031659f5,38,1413,2.6893135173389955,448,6c87a723ba495b516ccc5131f7737f98,3.2752548656163114
7.0,3492a8ac0502fc49768f08f809db1c48,23,1413,1.6277423920736025,522,6c87a723ba495b516ccc5131f7737f98,1.9823911028730308
8.0,b3de79266b470ab423ca341c2ed3e27d,21,1413,1.4861995753715498,327,6c87a723ba495b516ccc5131f7737f98,1.8100092678405932
9.0,676d338a89e1189a71be33bdcef71b01,18,1413,1.2738853503184713,480,6c87a723ba495b516ccc5131f7737f98,1.5514365152919372
10.0,6f8c2d68850f37da71dae3157d24df5e,16,1413,1.132342533616419,202,6c87a723ba495b516ccc5131f7737f98,1.3790546802594996
11.0,26c25b576dd46e3a0c8a1ae8cf4509c3,12,1413,0.8492569002123143,233,6c87a723ba495b516ccc5131f7737f98,1.0342910101946248
1.0,08cdef76074f5bf9bd0e53803fe8561f,835,1895,44.063324538258584,33,08cdef76074f5bf9bd0e53803fe8561f,37.97639608520437
2.0,f911a0b97f2bbfd1244b92b1123c0de3,569,1895,30.02638522427441,600,08cdef76074f5bf9bd0e53803fe8561f,25.878526194588368
3.0,e44f5031859d309f3353d2874ffa7192,125,1895,6.596306068601582,2193,08cdef76074f5bf9bd0e53803fe8561f,5.685089234312032
4.0,ca98347437f9505c19e5703e8fcb0a37,24,1895,1.2664907651715045,302,08cdef76074f5bf9bd0e53803fe8561f,1.09153713298791
1.0,077e80d1749150eaf451bedd11f72b1a,6,2100,0.2857142857142857,315,a3c42105d7680391500d192f6a87c418,4.2
2.0,c70267962b6c607bdb6e46f237b3c333,5,2100,0.2380952380952381,156,a3c42105d7680391500d192f6a87c418,3.5
3.0,bf46393639963e4f47f48431b3d4bff2,2,2100,0.09523809523809523,382,a3c42105d7680391500d192f6a87c418,1.4
4.0,7c2057405c140e0afbbea067ba6d6521,2,2100,0.09523809523809523,12,a3c42105d7680391500d192f6a87c418,1.4
5.0,ff7b8b863f1c03bda109b6edec5672ff,2,2100,0.09523809523809523,3,a3c42105d7680391500d192f6a87c418,1.4
1.0,f800af585a8a364091877f1a78f8042d,134,6221,2.153994534640733,421,12b3cbaada7f85a5b188488acf0c0623,54.58189655172414
2.0,bc7e4edf985d1da649b7e03556a5ac07,31,6221,0.4983121684616621,358,12b3cbaada7f85a5b188488acf0c0623,12.627155172413794
3.0,3f0a38ee5bc82385e2bcc8d863a94bc5,15,6221,0.2411187911911269,47,12b3cbaada7f85a5b188488acf0c0623,6.109913793103448
4.0,b6330966f6746bee4869e87eab41c198,9,6221,0.14467127471467608,47,12b3cbaada7f85a5b188488acf0c0623,3.665948275862069
5.0,bc70663bcd804c33683e1e3eaf708881,8,6221,0.12859668863526766,36,12b3cbaada7f85a5b188488acf0c0623,3.2586206896551726
6.0,646d43ccb608675073ed75c40b23fa2f,6,6221,0.09644751647645074,20,12b3cbaada7f85a5b188488acf0c0623,2.4439655172413794
7.0,048a97818c7f5918bb92b98922e97916,6,6221,0.09644751647645074,12,12b3cbaada7f85a5b188488acf0c0623,2.4439655172413794
8.0,e1316d1dc863d17e90a681339aebcfd7,5,6221,0.08037293039704227,17,12b3cbaada7f85a5b188488acf0c0623,2.0366379310344827
9.0,5b5bd5208b5b14f999faf5052aaaaf84,5,6221,0.08037293039704227,18,12b3cbaada7f85a5b188488acf0c0623,2.0366379310344827
10.0,02bdd88b827d26a27b6c728d75ceeccd,4,6221,0.06429834431763383,5,12b3cbaada7f85a5b188488acf0c0623,1.6293103448275863
11.0,d8ff1edfe8b38b9b2ccea8364d7c2e86,4,6221,0.06429834431763383,8,12b3cbaada7f85a5b188488acf0c0623,1.6293103448275863
12.0,3e3a2303634455f43d2ab7de1a77adeb,4,6221,0.06429834431763383,5,12b3cbaada7f85a5b188488acf0c0623,1.6293103448275863
13.0,9a836d50f0cd344cda20bf048327cbb7,4,6221,0.06429834431763383,23,12b3cbaada7f85a5b188488acf0c0623,1.6293103448275863
14.0,5ff5f9b629c033cca1354b76f8da58f7,4,6221,0.06429834431763383,24,12b3cbaada7f85a5b188488acf0c0623,1.6293103448275863
15.0,6f772fa63808357ff9db5d9acd55ec60,4,6221,0.06429834431763383,13,12b3cbaada7f85a5b188488acf0c0623,1.6293103448275863
16.0,834764faba8ad4e78bc68f48f5f063f7,3,6221,0.04822375823822537,21,12b3cbaada7f85a5b188488acf0c0623,1.2219827586206897
17.0,564a5b8c85ca02f6e777f8de28a69dfc,3,6221,0.04822375823822537,3,12b3cbaada7f85a5b188488acf0c0623,1.2219827586206897
18.0,f6750891192ae3f7fdecb9f919d4ce0a,3,6221,0.04822375823822537,7,12b3cbaada7f85a5b188488acf0c0623,1.2219827586206897
19.0,c482b25d5899a1b2c2fc781def600097,3,6221,0.04822375823822537,28,12b3cbaada7f85a5b188488acf0c0623,1.2219827586206897
20.0,b5f577f6b4762804ef97dfb7572bd0bd,3,6221,0.04822375823822537,27,12b3cbaada7f85a5b188488acf0c0623,1.2219827586206897
21.0,8efa4be1109ee05a4c67f294bcf88e2a,3,6221,0.04822375823822537,5,12b3cbaada7f85a5b188488acf0c0623,1.2219827586206897
1.0,4c9e111bfaa03881a458a460b0722709,1901,3024,62.86375661375661,29,4c9e111bfaa03881a458a460b0722709,75.202958376333
2.0,a910804dcbc2f02ce0de7de89055620e,271,3024,8.961640211640212,5924,4c9e111bfaa03881a458a460b0722709,10.720674234606124
3.0,e728aa4d2d8ca96d73b8fcccace8ae02,217,3024,7.175925925925926,1575,4c9e111bfaa03881a458a460b0722709,8.584451324389406
4.0,5dd5daff5f842fc34c2af968efa64211,92,3024,3.0423280423280423,211,4c9e111bfaa03881a458a460b0722709,3.6394908840729276
5.0,a75aa0e8bd656df0d430a84393b3801b,74,3024,2.447089947089947,1701,4c9e111bfaa03881a458a460b0722709,2.9274165806673547
6.0,de573b15076940f1a2e51c3c48e6227a,48,3024,1.5873015873015872,690,4c9e111bfaa03881a458a460b0722709,1.8988648090815274
7.0,04ab8c39ae037bd7848b3628a0ec203e,41,3024,1.3558201058201058,1106,4c9e111bfaa03881a458a460b0722709,1.6219470244238048
8.0,e44f5031859d309f3353d2874ffa7192,40,3024,1.3227513227513228,2193,4c9e111bfaa03881a458a460b0722709,1.582387340901273
1.0,3e9e04cfa8924207ae0d0ced47cca7ba,3165,3324,95.21660649819496,2138,3e9e04cfa8924207ae0d0ced47cca7ba,43.22160148975791
1.0,58e0de5396d44f85c178d7e6f4114fdb,130,130,100.0,44,58e0de5396d44f85c178d7e6f4114fdb,1.0
1.0,59201a4cb94b46ae9ef8a16b9cdec55e,3641,4747,76.70107436275542,553,59201a4cb94b46ae9ef8a16b9cdec55e,167.1564403829417
2.0,51e76121da372c9271062baa298b8863,238,4747,5.013692858647566,1605,59201a4cb94b46ae9ef8a16b9cdec55e,10.926457789382072
3.0,d2ad3981f3c1bb2873101010c66d6d52,117,4747,2.464714556562039,1946,59201a4cb94b46ae9ef8a16b9cdec55e,5.3714099216710185
4.0,2e59c64a49736a5b5647f41eec9be686,88,4747,1.853802401516748,128,59201a4cb94b46ae9ef8a16b9cdec55e,4.040034812880766
5.0,cf949cfb65257a8c6010b4173f13a7d6,37,4747,0.7794396460922688,1463,59201a4cb94b46ae9ef8a16b9cdec55e,1.698651000870322
6.0,6e15f1bb4153d5761b721f261f0699e4,30,4747,0.6319780914261639,177,59201a4cb94b46ae9ef8a16b9cdec55e,1.377284595300261
7.0,0641ed991795a40fa273f227b071a216,27,4747,0.5687802822835475,291,59201a4cb94b46ae9ef8a16b9cdec55e,1.239556135770235
1.0,43a971db6364c4ed7cd101feca243600,4567,5038,90.6510520047638,31088,43a971db6364c4ed7cd101feca243600,128.01154163231655
1.0,14baec16e62afaf8aac187f828122d21,3243,6652,48.75225496091401,3027,14baec16e62afaf8aac187f828122d21,298.2068965517241
2.0,e44f5031859d309f3353d2874ffa7192,266,6652,3.998797354179194,2193,14baec16e62afaf8aac187f828122d21,24.45977011494253
3.0,e61671ae6229fd2e329abffb1fab99a3,207,6652,3.111846061334937,1999,14baec16e62afaf8aac187f828122d21,19.03448275862069
4.0,269514e3919489d4991aa60aa5b50574,171,6652,2.5706554419723378,1486,14baec16e62afaf8aac187f828122d21,15.724137931034482
5.0,0f5dd75fa2ed482523b629b5f83e4ac1,126,6652,1.8941671677690917,706,14baec16e62afaf8aac187f828122d21,11.586206896551724
6.0,06e1bebf7d92e41093c20917656f1eba,97,6652,1.4582080577269994,1742,14baec16e62afaf8aac187f828122d21,8.919540229885058
7.0,6f592f017deedd81889f8bff61c75db5,79,6652,1.1876127480457006,386,14baec16e62afaf8aac187f828122d21,7.264367816091954
8.0,87a1ff5a60a23251ce64abfa2374afc9,66,6652,0.9921828021647624,131,14baec16e62afaf8aac187f828122d21,6.068965517241379
9.0,32513335e97e6d5161b1115b5937827d,58,6652,0.8719182200841852,146,14baec16e62afaf8aac187f828122d21,5.333333333333333
10.0,cad59422d0843f756f7e04b0925dcb5b,54,6652,0.8117859290438966,41,14baec16e62afaf8aac187f828122d21,4.9655172413793105
11.0,191847c2b9342d87ff5693fd22d7b6be,46,6652,0.6915213469633193,236,14baec16e62afaf8aac187f828122d21,4.2298850574712645
12.0,ff9364be5d4ec20fe38108ebc96d9671,35,6652,0.5261575466025256,190,14baec16e62afaf8aac187f828122d21,3.218390804597701
13.0,8120df4b18e75c1113b9f25b7050d57d,33,6652,0.4960914010823813,160,14baec16e62afaf8aac187f828122d21,3.0344827586206895
14.0,731e0e5494614166df82a85ca9e1234a,32,6652,0.4810583283223091,245,14baec16e62afaf8aac187f828122d21,2.942528735632184
15.0,47a449af51bec35db6a43c33a788e8fe,29,6652,0.4359591100420926,233,14baec16e62afaf8aac187f828122d21,2.6666666666666665
16.0,3a3992c9294db76c9b129bb6f867ebe1,28,6652,0.4209260372820205,169,14baec16e62afaf8aac187f828122d21,2.574712643678161
17.0,d31b5740c902262940cdd70a0ec67945,24,6652,0.3607937462417318,4,14baec16e62afaf8aac187f828122d21,2.206896551724138
18.0,4712d2eb91bb6609b3f4d24bb6861b93,22,6652,0.3307276007215875,192,14baec16e62afaf8aac187f828122d21,2.0229885057471266
19.0,172724f721d6b0eefe5f0be2ffeebbe2,21,6652,0.3156945279615153,63,14baec16e62afaf8aac187f828122d21,1.9310344827586208
20.0,3dc2d5ee3ee4587a8a274cfbc7e3c20f,17,6652,0.2555622369212267,121,14baec16e62afaf8aac187f828122d21,1.5632183908045978
21.0,f1e5f36db91f42a581e5530f545dc739,16,6652,0.2405291641611545,134,14baec16e62afaf8aac187f828122d21,1.471264367816092
22.0,b7c1eed078f1cbaea13bd18afc8f06d5,15,6652,0.2254960914010824,201,14baec16e62afaf8aac187f828122d21,1.3793103448275863
23.0,421eda4b89a19d5895363c388a02d2d9,13,6652,0.19542994588093807,49,14baec16e62afaf8aac187f828122d21,1.1954022988505748
24.0,3028d43a7e9405b53a0b25cdc02a7c5b,13,6652,0.19542994588093807,146,14baec16e62afaf8aac187f828122d21,1.1954022988505748
25.0,0ca46645b3a3ae06bf0377e26eccffe8,13,6652,0.19542994588093807,58,14baec16e62afaf8aac187f828122d21,1.1954022988505748
26.0,87e18f98449d17f86b916716c3d4634c,11,6652,0.16536380036079373,77,14baec16e62afaf8aac187f828122d21,1.0114942528735633
1.0,a8d101c2085a3ac58d9cb1029c7d6bc2,1229,2782,44.17685118619698,1564,a8d101c2085a3ac58d9cb1029c7d6bc2,137.78675029400233
2.0,6177f90a758e2e2daa117d9258e7bea1,179,2782,6.434219985621855,1477,a8d101c2085a3ac58d9cb1029c7d6bc2,20.068208545668366
3.0,3fc3e4ebf89566b4063e51b0c826a744,139,2782,4.996405463695184,988,a8d101c2085a3ac58d9cb1029c7d6bc2,15.583692669541355
4.0,030e7716671a76d35daef80682dc8766,115,2782,4.133716750539182,1155,a8d101c2085a3ac58d9cb1029c7d6bc2,12.89298314386515
5.0,eb2aad46255a5412a9754847c646d91e,98,2782,3.5226455787203457,430,a8d101c2085a3ac58d9cb1029c7d6bc2,10.987063896511172
6.0,11ddd140f0335fa89475528208fa0f15,94,2782,3.3788641265276778,445,a8d101c2085a3ac58d9cb1029c7d6bc2,10.53861230889847
7.0,ea151944121ef4b9e6ebfb3801c9ef8f,69,2782,2.480230050323508,1163,a8d101c2085a3ac58d9cb1029c7d6bc2,7.735789886319091
8.0,be351e2955488c82a832d5ef9c10b3cd,31,2782,1.1143062544931703,114,a8d101c2085a3ac58d9cb1029c7d6bc2,3.475499803998432
9.0,7447c09ce4cadb45552493a902b089ed,31,2782,1.1143062544931703,141,a8d101c2085a3ac58d9cb1029c7d6bc2,3.475499803998432
10.0,f8fcf75e00eedd3cb08e4e34b08e019c,25,2782,0.8986340762041697,803,a8d101c2085a3ac58d9cb1029c7d6bc2,2.8028224225793803
11.0,ff9364be5d4ec20fe38108ebc96d9671,17,2782,0.6110711718188354,190,a8d101c2085a3ac58d9cb1029c7d6bc2,1.9059192473539788
12.0,c3f9a3cfaf113a8e77e666aa3598d39f,17,2782,0.6110711718188354,133,a8d101c2085a3ac58d9cb1029c7d6bc2,1.9059192473539788
13.0,90e51040930c5218f65f0241454a07c3,14,2782,0.503235082674335,152,a8d101c2085a3ac58d9cb1029c7d6bc2,1.5695805566444532
14.0,fee698f738b1c28e2731c98b46435cf6,13,2782,0.4672897196261682,214,a8d101c2085a3ac58d9cb1029c7d6bc2,1.457467659741278
15.0,b5a7670dcd72b3bde6eca89ce4ec1e47,13,2782,0.4672897196261682,58,a8d101c2085a3ac58d9cb1029c7d6bc2,1.457467659741278
16.0,fde4a2babeacce2bd786c58b450a1664,12,2782,0.4313443565780015,237,a8d101c2085a3ac58d9cb1029c7d6bc2,1.3453547628381026
