父微博用户ID,count,total,percent,followers,root,TimeDIST,NetDIST
e1316d1dc863d17e90a681339aebcfd7,5,6221,0.08037293039704227,17,12b3cbaada7f85a5b188488acf0c0623,26,4
5b5bd5208b5b14f999faf5052aaaaf84,5,6221,0.08037293039704227,18,12b3cbaada7f85a5b188488acf0c0623,223,6
077e80d1749150eaf451bedd11f72b1a,6,2100,0.2857142857142857,315,a3c42105d7680391500d192f6a87c418,133,1
646d43ccb608675073ed75c40b23fa2f,6,6221,0.09644751647645074,20,12b3cbaada7f85a5b188488acf0c0623,1318,3
048a97818c7f5918bb92b98922e97916,6,6221,0.09644751647645074,12,12b3cbaada7f85a5b188488acf0c0623,99,3
bc70663bcd804c33683e1e3eaf708881,8,6221,0.12859668863526766,36,12b3cbaada7f85a5b188488acf0c0623,686,6
b6330966f6746bee4869e87eab41c198,9,6221,0.14467127471467608,47,12b3cbaada7f85a5b188488acf0c0623,55,2
c88c1402e0556506de668354ff365f58,11,7914,0.1389941875157948,408,c7af761e0f90995b5a9a0827276f0512,89,1
b7630dee31ceaa5098b55a4c4d126cb9,11,7914,0.1389941875157948,497,c7af761e0f90995b5a9a0827276f0512,289,1
87e18f98449d17f86b916716c3d4634c,11,6652,0.16536380036079373,77,14baec16e62afaf8aac187f828122d21,890,4
b19389e45e41f0f6f9fcfe00b8e2fb1e,12,7914,0.1516300227445034,32,c7af761e0f90995b5a9a0827276f0512,4,2
fde4a2babeacce2bd786c58b450a1664,12,2782,0.4313443565780015,237,a8d101c2085a3ac58d9cb1029c7d6bc2,876,5
421eda4b89a19d5895363c388a02d2d9,13,6652,0.19542994588093807,49,14baec16e62afaf8aac187f828122d21,953,4
3028d43a7e9405b53a0b25cdc02a7c5b,13,6652,0.19542994588093807,146,14baec16e62afaf8aac187f828122d21,931,5
0ca46645b3a3ae06bf0377e26eccffe8,13,6652,0.19542994588093807,58,14baec16e62afaf8aac187f828122d21,520,4
b5a7670dcd72b3bde6eca89ce4ec1e47,13,2782,0.4672897196261682,58,a8d101c2085a3ac58d9cb1029c7d6bc2,929,5
fee698f738b1c28e2731c98b46435cf6,13,2782,0.4672897196261682,214,a8d101c2085a3ac58d9cb1029c7d6bc2,948,2
eb3aad38db0c25328d79d18488b4e5b6,13,7914,0.16426585797321205,5,c7af761e0f90995b5a9a0827276f0512,49,3
90e51040930c5218f65f0241454a07c3,14,2782,0.503235082674335,152,a8d101c2085a3ac58d9cb1029c7d6bc2,1210,3
b7c1eed078f1cbaea13bd18afc8f06d5,15,6652,0.2254960914010824,201,14baec16e62afaf8aac187f828122d21,899,3
3f0a38ee5bc82385e2bcc8d863a94bc5,15,6221,0.2411187911911269,47,12b3cbaada7f85a5b188488acf0c0623,78,3
f1e5f36db91f42a581e5530f545dc739,16,6652,0.2405291641611545,134,14baec16e62afaf8aac187f828122d21,1054,5
ff9364be5d4ec20fe38108ebc96d9671,17,2782,0.6110711718188354,190,a8d101c2085a3ac58d9cb1029c7d6bc2,60,4
c3f9a3cfaf113a8e77e666aa3598d39f,17,2782,0.6110711718188354,133,a8d101c2085a3ac58d9cb1029c7d6bc2,627,6
4f8e488a605c79fb1759edb353c27c8a,17,7914,0.2148091988880465,500,c7af761e0f90995b5a9a0827276f0512,79,1
3dc2d5ee3ee4587a8a274cfbc7e3c20f,17,6652,0.2555622369212267,121,14baec16e62afaf8aac187f828122d21,1145,4
91072ce8d5415c31e243b8d6061232e0,18,7914,0.2274450341167551,103,c7af761e0f90995b5a9a0827276f0512,123,2
e8aa10ba877f946387545af371d5d28d,18,7914,0.2274450341167551,306,c7af761e0f90995b5a9a0827276f0512,201,5
8fa0335c093c54eb2595dffd97c0f9eb,18,3912,0.4601226993865031,23,df319c996508d16f19cc687aa7e19a83,36,3
fe2190acce7e7067021687b395df8d73,20,3912,0.5112474437627812,310,df319c996508d16f19cc687aa7e19a83,31,1
75225b24867d292f5063aa42166cf75d,20,4961,0.4031445273130417,73,76bff4a214153e162c98d7ff7d7f9e06,50,1
260dbe5a11f2b0736ada34eff2f830b6,20,1628,1.2285012285012284,107,60c751318f4cf2adf7c870a1cf2ce0e8,90,8
172724f721d6b0eefe5f0be2ffeebbe2,21,6652,0.3156945279615153,63,14baec16e62afaf8aac187f828122d21,1196,6
3f50ea63658117548c577f042c5c1774,21,3859,0.5441824306815237,116,a52c51402a6f2f708767e38a351e2d00,325,2
c6a51351b972b5499dced3b1dec07927,21,3859,0.5441824306815237,493,a52c51402a6f2f708767e38a351e2d00,750,1
949507815d06969877dd4520c2e37cf8,22,7914,0.2779883750315896,20,c7af761e0f90995b5a9a0827276f0512,24,5
4712d2eb91bb6609b3f4d24bb6861b93,22,6652,0.3307276007215875,192,14baec16e62afaf8aac187f828122d21,277,6
d4f6820145d36bb575d092967103e654,23,3912,0.5879345603271984,185,df319c996508d16f19cc687aa7e19a83,259,5
be4f164289ab97d3390248a3746a53a8,23,4961,0.463616206409998,31,76bff4a214153e162c98d7ff7d7f9e06,1393,2
572c8ea89aab5ed2cd126945597b9bd6,24,3306,0.7259528130671506,123,bd996818a67dad91fc0fb67fe78a6bc3,540,2
ca98347437f9505c19e5703e8fcb0a37,24,1895,1.2664907651715045,302,08cdef76074f5bf9bd0e53803fe8561f,34,2
d31b5740c902262940cdd70a0ec67945,24,6652,0.3607937462417318,4,14baec16e62afaf8aac187f828122d21,39,1
e7c5d11e0479dc188256163a35368d48,25,7914,0.31589588071771546,400,c7af761e0f90995b5a9a0827276f0512,473,10
421341f58cb2a4134854626f236a2179,25,1628,1.5356265356265355,243,60c751318f4cf2adf7c870a1cf2ce0e8,3,1
f8fcf75e00eedd3cb08e4e34b08e019c,25,2782,0.8986340762041697,803,a8d101c2085a3ac58d9cb1029c7d6bc2,1231,4
91c0757c84405b71a49354f2193b53e0,25,7914,0.31589588071771546,92,c7af761e0f90995b5a9a0827276f0512,209,1
694a10534bd055365d87958e132de9dc,25,7914,0.31589588071771546,547,c7af761e0f90995b5a9a0827276f0512,31,7
e010f9bc988eae84eb5b7440317d8d8c,26,3912,0.6646216768916156,162,df319c996508d16f19cc687aa7e19a83,11,2
d16d80d9e2bdc90955cb80a50746ae81,26,4961,0.5240878855069543,491,76bff4a214153e162c98d7ff7d7f9e06,123,4
ecd350325dde0a7dd19804fb422d01d2,26,1628,1.597051597051597,525,60c751318f4cf2adf7c870a1cf2ce0e8,71,5
a034cd07bef17b080e02323c58340381,26,3859,0.6737496760818865,863,a52c51402a6f2f708767e38a351e2d00,236,1
7fb22e9f92a9af0dbd65e2913608148a,27,3859,0.6996631251619589,371,a52c51402a6f2f708767e38a351e2d00,175,1
3ac62331c13539bd2445e4797c704e3d,27,3859,0.6996631251619589,294,a52c51402a6f2f708767e38a351e2d00,171,2
0641ed991795a40fa273f227b071a216,27,4747,0.5687802822835475,291,59201a4cb94b46ae9ef8a16b9cdec55e,853,1
421341f58cb2a4134854626f236a2179,27,3912,0.6901840490797546,243,df319c996508d16f19cc687aa7e19a83,10,2
3a3992c9294db76c9b129bb6f867ebe1,28,6652,0.4209260372820205,169,14baec16e62afaf8aac187f828122d21,948,11
241c189090dfcfcca8569b3c450166c7,28,1709,1.6383850204798127,494,768c8145171a276365164af3bd2b94c3,190,1
b6e425775fc670efa502b8f49952c5fc,29,3859,0.7514900233221041,394,a52c51402a6f2f708767e38a351e2d00,311,3
1d90b148ffc0cd15321f35b0563ce28c,29,4961,0.5845595646039105,504,76bff4a214153e162c98d7ff7d7f9e06,196,2
e885a188ab7609c93d98142758e58c47,29,7914,0.3664392216325499,83,c7af761e0f90995b5a9a0827276f0512,83,4
47a449af51bec35db6a43c33a788e8fe,29,6652,0.4359591100420926,233,14baec16e62afaf8aac187f828122d21,941,3
9fe79d7d96788a264c02ca3d9f018c8e,29,3859,0.7514900233221041,799,a52c51402a6f2f708767e38a351e2d00,42,1
fc90977dc07f74598122c786c439bbff,29,7914,0.3664392216325499,695,c7af761e0f90995b5a9a0827276f0512,229,2
64f8f1aca6b5e1c9ea5d3f102295ac0e,29,4961,0.5845595646039105,55,76bff4a214153e162c98d7ff7d7f9e06,53,1
f38cb47fb0fdbeaf73da4bf23eb869b7,30,3859,0.7774034724021768,443,a52c51402a6f2f708767e38a351e2d00,160,2
0ecfb78997a9f4b7e89082e99df419a9,30,3306,0.9074410163339384,397,bd996818a67dad91fc0fb67fe78a6bc3,1082,1
3b9355df6a2f443bf33c18ba4f86c495,30,3912,0.7668711656441718,142,df319c996508d16f19cc687aa7e19a83,38,4
6e15f1bb4153d5761b721f261f0699e4,30,4747,0.6319780914261639,177,59201a4cb94b46ae9ef8a16b9cdec55e,76,4
e358a266d565a54c065fe42091960951,31,3306,0.9376890502117362,471,bd996818a67dad91fc0fb67fe78a6bc3,172,3
be351e2955488c82a832d5ef9c10b3cd,31,2782,1.1143062544931703,114,a8d101c2085a3ac58d9cb1029c7d6bc2,42,2
7447c09ce4cadb45552493a902b089ed,31,2782,1.1143062544931703,141,a8d101c2085a3ac58d9cb1029c7d6bc2,100,2
bc7e4edf985d1da649b7e03556a5ac07,31,6221,0.4983121684616621,358,12b3cbaada7f85a5b188488acf0c0623,224,1
731e0e5494614166df82a85ca9e1234a,32,6652,0.4810583283223091,245,14baec16e62afaf8aac187f828122d21,862,3
8399687ce4901b4a49a55505236b82dd,32,5648,0.56657223796034,14,318fc95107fd4ff003a3167940091152,27,2
384e6364e5682f016694d2bb2d0a18af,32,3859,0.8292303705623219,774,a52c51402a6f2f708767e38a351e2d00,639,1
8120df4b18e75c1113b9f25b7050d57d,33,6652,0.4960914010823813,160,14baec16e62afaf8aac187f828122d21,1008,2
3946b2e1829cee6dc19464d3b2064df4,33,7914,0.4169825625473844,983,c7af761e0f90995b5a9a0827276f0512,25,5
d7d125f9605eb875d04cb2940202b7c7,33,7914,0.4169825625473844,407,c7af761e0f90995b5a9a0827276f0512,48,3
e36127e1d3fff51c63a84354a7e9a193,34,8200,0.4146341463414634,570,12d856f800dc42c4c5229b99cbeb4053,37,1
291fe5cd9999a9c68cd4ea780d1ff5af,34,3306,1.02843315184513,189,bd996818a67dad91fc0fb67fe78a6bc3,1089,1
95f27391d531f5c81412213294304065,35,7914,0.4422542330048016,1364,c7af761e0f90995b5a9a0827276f0512,228,2
ff9364be5d4ec20fe38108ebc96d9671,35,6652,0.5261575466025256,190,14baec16e62afaf8aac187f828122d21,378,4
800aebd10aa859549712af7faa264bed,36,4961,0.7256601491634751,86,76bff4a214153e162c98d7ff7d7f9e06,19,2
cf949cfb65257a8c6010b4173f13a7d6,37,4747,0.7794396460922688,1463,59201a4cb94b46ae9ef8a16b9cdec55e,618,3
28f7dce3fbe473c4e8bfcf51dda3cc3a,38,7914,0.4801617386909275,89,c7af761e0f90995b5a9a0827276f0512,52,8
716c769bb6d6aaf78ebb95a7ebab582d,40,3859,1.0365379632029024,725,a52c51402a6f2f708767e38a351e2d00,155,1
b1bf8e72bfaa33d608dc77a7c93fd397,42,3912,1.0736196319018405,563,df319c996508d16f19cc687aa7e19a83,133,4
291fe5cd9999a9c68cd4ea780d1ff5af,42,4961,0.8466035073573877,189,76bff4a214153e162c98d7ff7d7f9e06,30,1
cca0c77c6e8d5b3f373b5ad974f3e4f9,42,7914,0.530705079605762,345,c7af761e0f90995b5a9a0827276f0512,45,3
d9f5bbb77995664d6afee258e73e5da8,43,7914,0.5433409148344706,1298,c7af761e0f90995b5a9a0827276f0512,124,3
61344f8424cd53f6d8c09e38931f696d,44,1413,3.1139419674451516,560,6c87a723ba495b516ccc5131f7737f98,630,2
d02fe5ae9d34938a89bf00eb4b457152,45,5648,0.796742209631728,1197,318fc95107fd4ff003a3167940091152,27,1
191847c2b9342d87ff5693fd22d7b6be,46,6652,0.6915213469633193,236,14baec16e62afaf8aac187f828122d21,373,2
a7dd07d3655174cb41e7c95d503a1a5c,46,3912,1.1758691206543967,595,df319c996508d16f19cc687aa7e19a83,25,3
de573b15076940f1a2e51c3c48e6227a,48,3024,1.5873015873015872,690,4c9e111bfaa03881a458a460b0722709,1246,1
a1518fbc4d82b37dcf7d2a603d567ad5,50,7914,0.6317917614354309,905,c7af761e0f90995b5a9a0827276f0512,142,1
20f71cd638c67f2764b4108fb3b8f7c8,51,1413,3.609341825902336,972,6c87a723ba495b516ccc5131f7737f98,340,2
030e7716671a76d35daef80682dc8766,53,8200,0.6463414634146342,1155,12d856f800dc42c4c5229b99cbeb4053,84,3
cad59422d0843f756f7e04b0925dcb5b,54,6652,0.8117859290438966,41,14baec16e62afaf8aac187f828122d21,960,5
32513335e97e6d5161b1115b5937827d,58,6652,0.8719182200841852,146,14baec16e62afaf8aac187f828122d21,987,2
6d95e97915e780cbfb466933382150f6,58,3912,1.4826175869120657,537,df319c996508d16f19cc687aa7e19a83,22,4
b958d07f1557dd534eb991855cc88dbb,59,1413,4.1755130927105455,862,6c87a723ba495b516ccc5131f7737f98,317,5
5f3c189c72bf5a9feaadfb3421054659,60,7914,0.7581501137225171,15,c7af761e0f90995b5a9a0827276f0512,266,4
030e7716671a76d35daef80682dc8766,61,7914,0.7707859489512257,1155,c7af761e0f90995b5a9a0827276f0512,22,4
e51bbe8471fbf05507c47d2f746a7cd3,61,3912,1.5593047034764826,493,df319c996508d16f19cc687aa7e19a83,165,3
87a1ff5a60a23251ce64abfa2374afc9,66,6652,0.9921828021647624,131,14baec16e62afaf8aac187f828122d21,520,3
d7d125f9605eb875d04cb2940202b7c7,68,3912,1.738241308793456,407,df319c996508d16f19cc687aa7e19a83,7,1
4598896a47797f8bcb161aa4b3c9065f,68,1628,4.176904176904176,184,60c751318f4cf2adf7c870a1cf2ce0e8,232,7
19bdef4efe43dbbcb3e60500748411eb,68,7914,0.8592367955521859,1298,c7af761e0f90995b5a9a0827276f0512,91,2
ea151944121ef4b9e6ebfb3801c9ef8f,69,2782,2.480230050323508,1163,a8d101c2085a3ac58d9cb1029c7d6bc2,1437,3
4472dd0f57eca1eaf4a12761cf586c61,70,4961,1.411005845595646,1191,76bff4a214153e162c98d7ff7d7f9e06,146,1
315b1004bdaec82614b43a087d1a3d47,73,3859,1.8916817828452968,297,a52c51402a6f2f708767e38a351e2d00,272,3
6f8274355a16ba11c4871e90e601125b,74,3306,2.2383545069570485,680,bd996818a67dad91fc0fb67fe78a6bc3,174,3
a75aa0e8bd656df0d430a84393b3801b,74,3024,2.447089947089947,1701,4c9e111bfaa03881a458a460b0722709,1221,2
d570d7cf1bca056e3d202b615c4dc4f6,77,5648,1.363314447592068,2331,318fc95107fd4ff003a3167940091152,11,1
7bf66fad923faccb45ed31c00eeb2e70,77,5648,1.363314447592068,1694,318fc95107fd4ff003a3167940091152,52,2
6f592f017deedd81889f8bff61c75db5,79,6652,1.1876127480457006,386,14baec16e62afaf8aac187f828122d21,198,2
77d694ff1856c42c3242a2e5d85a002f,80,3912,2.044989775051125,352,df319c996508d16f19cc687aa7e19a83,213,1
900ec2f4d62f774b7c62295d44a96cdf,80,8200,0.975609756097561,662,12d856f800dc42c4c5229b99cbeb4053,143,3
d1d370e2928a4d49a91edf4ced6db431,81,7914,1.023502653525398,1907,c7af761e0f90995b5a9a0827276f0512,29,3
d462d66b8042ad8af59c9b1ab7cffa1a,81,1628,4.975429975429975,1079,60c751318f4cf2adf7c870a1cf2ce0e8,8,2
f6c259579d9876137b7b68cc9aaf9300,81,1709,4.7396138092451725,845,768c8145171a276365164af3bd2b94c3,173,2
93266b2d3675b4511327b09423131c67,83,3912,2.1216768916155417,42,df319c996508d16f19cc687aa7e19a83,3,2
13dfba43de47dbcd2a07e01950c1e00d,83,7914,1.0487743239828151,3652,c7af761e0f90995b5a9a0827276f0512,294,2
2e59c64a49736a5b5647f41eec9be686,88,4747,1.853802401516748,128,59201a4cb94b46ae9ef8a16b9cdec55e,3,1
e866f5c5af1be3c112c94f9a479827bf,89,4961,1.7939931465430357,143,76bff4a214153e162c98d7ff7d7f9e06,96,1
5dd5daff5f842fc34c2af968efa64211,92,3024,3.0423280423280423,211,4c9e111bfaa03881a458a460b0722709,799,1
11ddd140f0335fa89475528208fa0f15,94,2782,3.3788641265276778,445,a8d101c2085a3ac58d9cb1029c7d6bc2,1155,2
8d114e5a8f8bb3c4250d10ca4d40772d,95,4961,1.914936504736948,2148,76bff4a214153e162c98d7ff7d7f9e06,158,2
06e1bebf7d92e41093c20917656f1eba,97,6652,1.4582080577269994,1742,14baec16e62afaf8aac187f828122d21,146,3
eb2aad46255a5412a9754847c646d91e,98,2782,3.5226455787203457,430,a8d101c2085a3ac58d9cb1029c7d6bc2,144,2
bd3daa1b89b3c1e12d460b19bf2a9e10,102,1628,6.2653562653562656,1657,60c751318f4cf2adf7c870a1cf2ce0e8,79,6
d462d66b8042ad8af59c9b1ab7cffa1a,107,3912,2.735173824130879,1079,df319c996508d16f19cc687aa7e19a83,6,1
ef4d7d39f7b3997e79f1179d6fb4074f,114,7914,1.4404852160727823,898,c7af761e0f90995b5a9a0827276f0512,138,4
030e7716671a76d35daef80682dc8766,115,2782,4.133716750539182,1155,a8d101c2085a3ac58d9cb1029c7d6bc2,708,8
d2ad3981f3c1bb2873101010c66d6d52,117,4747,2.464714556562039,1946,59201a4cb94b46ae9ef8a16b9cdec55e,1232,2
723ac18cb30b88a9a84748ed619d7ac8,119,1413,8.421797593772116,721,6c87a723ba495b516ccc5131f7737f98,461,11
c4daf0e54d59ef196ea94c9a682209a4,120,4961,2.41886716387825,1719,76bff4a214153e162c98d7ff7d7f9e06,1025,2
18a4708426d8bac6532d5f9c04c14eed,121,7914,1.5289360626737427,392,c7af761e0f90995b5a9a0827276f0512,34,2
e44f5031859d309f3353d2874ffa7192,125,1895,6.596306068601582,2193,08cdef76074f5bf9bd0e53803fe8561f,23,1
0f5dd75fa2ed482523b629b5f83e4ac1,126,6652,1.894167167769092,706,14baec16e62afaf8aac187f828122d21,35,1
bdf80da5bad06006922252bf8df23f2b,128,8200,1.5609756097560976,1068,12d856f800dc42c4c5229b99cbeb4053,7,1
3af9463319ed7385f1a1fdf0399b432e,129,3912,3.2975460122699385,659,df319c996508d16f19cc687aa7e19a83,108,2
58e0de5396d44f85c178d7e6f4114fdb,130,130,100.0,44,58e0de5396d44f85c178d7e6f4114fdb,0,0
ef0c4a6456df38caa08d4a1df614faf6,131,7914,1.6552944149608289,3355,c7af761e0f90995b5a9a0827276f0512,188,3
f800af585a8a364091877f1a78f8042d,134,6221,2.1539945346407334,421,12b3cbaada7f85a5b188488acf0c0623,37,1
0718603c176da086c69dc07966d46180,138,7914,1.7437452615617892,2531,c7af761e0f90995b5a9a0827276f0512,137,4
3fc3e4ebf89566b4063e51b0c826a744,139,2782,4.996405463695184,988,a8d101c2085a3ac58d9cb1029c7d6bc2,845,1
01b874689f63fbbf1a437efa9a1a31cb,142,7914,1.7942886024766238,3873,c7af761e0f90995b5a9a0827276f0512,104,2
ddacffd27d6eecd0ac02961a72c89af4,148,7914,1.870103613848876,2382,c7af761e0f90995b5a9a0827276f0512,89,2
cc6f1f8154906f716b10c87135e7d3a8,150,5648,2.655807365439093,7993,318fc95107fd4ff003a3167940091152,10,1
a554ae33e37578d387b1411277333e05,156,7914,1.9711902956785443,1744,c7af761e0f90995b5a9a0827276f0512,63,4
1bdb96a290cbd7b357605eccf4f2d27e,159,4961,3.2049989921386817,982,76bff4a214153e162c98d7ff7d7f9e06,47,2
2a72d278ae183f70cee992bd6102dd61,161,3912,4.115541922290388,3367,df319c996508d16f19cc687aa7e19a83,22,3
da403415766cebfe1d141e80a13ee820,161,3912,4.115541922290388,1993,df319c996508d16f19cc687aa7e19a83,22,2
e44f5031859d309f3353d2874ffa7192,171,7914,2.1607278241091734,2193,c7af761e0f90995b5a9a0827276f0512,156,2
269514e3919489d4991aa60aa5b50574,171,6652,2.5706554419723378,1486,14baec16e62afaf8aac187f828122d21,892,2
e61671ae6229fd2e329abffb1fab99a3,172,8200,2.0975609756097557,1999,12d856f800dc42c4c5229b99cbeb4053,118,3
6177f90a758e2e2daa117d9258e7bea1,179,2782,6.434219985621855,1477,a8d101c2085a3ac58d9cb1029c7d6bc2,199,1
7918251d2acf470a8dcdf36f55b94329,191,3859,4.949468774293859,1774,a52c51402a6f2f708767e38a351e2d00,96,2
ddbc3da8202cb48e0fe05de6a5b32090,201,3912,5.138036809815951,1524,df319c996508d16f19cc687aa7e19a83,15,2
e61671ae6229fd2e329abffb1fab99a3,207,6652,3.111846061334937,1999,14baec16e62afaf8aac187f828122d21,130,2
e728aa4d2d8ca96d73b8fcccace8ae02,217,3024,7.175925925925926,1575,4c9e111bfaa03881a458a460b0722709,1031,1
2ac16bf2dbae9635afac69cd1f217340,220,7914,2.7798837503158964,3636,c7af761e0f90995b5a9a0827276f0512,121,1
13dfba43de47dbcd2a07e01950c1e00d,220,8200,2.6829268292682933,3652,12d856f800dc42c4c5229b99cbeb4053,78,2
0718603c176da086c69dc07966d46180,226,1628,13.882063882063882,2531,60c751318f4cf2adf7c870a1cf2ce0e8,14,4
51e76121da372c9271062baa298b8863,238,4747,5.013692858647566,1605,59201a4cb94b46ae9ef8a16b9cdec55e,1213,1
68db5c4507b37034a90d34563e20225f,242,7914,3.057872125347485,2953,c7af761e0f90995b5a9a0827276f0512,198,3
bc6f6d19d2a9eca5a8720caca4e07908,252,8200,3.0731707317073167,877,12d856f800dc42c4c5229b99cbeb4053,145,2
e44f5031859d309f3353d2874ffa7192,266,6652,3.998797354179194,2193,14baec16e62afaf8aac187f828122d21,143,2
a910804dcbc2f02ce0de7de89055620e,271,3024,8.961640211640212,5924,4c9e111bfaa03881a458a460b0722709,1039,1
c5b0c6257c846681c0162507831bdf0f,280,8200,3.414634146341464,3246,12d856f800dc42c4c5229b99cbeb4053,93,2
217a7740a38412db4525c1cfb44ff5ca,354,4961,7.135658133440838,2555,76bff4a214153e162c98d7ff7d7f9e06,163,2
15b621ce165a15a31d58731867c445ac,360,3306,10.88929219600726,1985,bd996818a67dad91fc0fb67fe78a6bc3,226,2
b672fadcb306797bbba44cae1ecf5765,364,4961,7.3372303970973585,2253,76bff4a214153e162c98d7ff7d7f9e06,120,2
c360f812947e14510ff253242e51afae,379,7914,4.788981551680567,4779,c7af761e0f90995b5a9a0827276f0512,47,7
a910804dcbc2f02ce0de7de89055620e,459,3859,11.894273127753305,5924,a52c51402a6f2f708767e38a351e2d00,872,2
6c87a723ba495b516ccc5131f7737f98,477,1413,33.75796178343949,11750,6c87a723ba495b516ccc5131f7737f98,0,0
1c2facd59cff30780a9061551a37737e,529,5648,9.36614730878187,9592,318fc95107fd4ff003a3167940091152,10,1
f911a0b97f2bbfd1244b92b1123c0de3,569,1895,30.02638522427441,600,08cdef76074f5bf9bd0e53803fe8561f,43,2
60c751318f4cf2adf7c870a1cf2ce0e8,577,1628,35.442260442260434,2052,60c751318f4cf2adf7c870a1cf2ce0e8,0,0
08cdef76074f5bf9bd0e53803fe8561f,835,1895,44.063324538258584,33,08cdef76074f5bf9bd0e53803fe8561f,0,0
a8d101c2085a3ac58d9cb1029c7d6bc2,1229,2782,44.17685118619698,1564,a8d101c2085a3ac58d9cb1029c7d6bc2,0,0
df319c996508d16f19cc687aa7e19a83,1293,3912,33.0521472392638,403,df319c996508d16f19cc687aa7e19a83,0,0
768c8145171a276365164af3bd2b94c3,1410,1709,82.50438853130484,5010,768c8145171a276365164af3bd2b94c3,0,0
cf2a4b8fa6ffc9ca1f219fd19933f2cf,1476,4160,35.480769230769226,21,481936e8d71dd32f76ec019580652bed,647,1
8920a3b5f03b8f613873eea3b61a1c93,1686,1691,99.70431697220579,873,8920a3b5f03b8f613873eea3b61a1c93,0,0
eaf6d21b853f1cbdeb12a23f5c4fee18,1794,2021,88.76793666501732,5405,eaf6d21b853f1cbdeb12a23f5c4fee18,0,0
4c9e111bfaa03881a458a460b0722709,1901,3024,62.86375661375661,29,4c9e111bfaa03881a458a460b0722709,0,0
bb315eee2c36d6bfe63036559625c98b,2015,2127,94.73436765397273,503,bb315eee2c36d6bfe63036559625c98b,0,0
a52c51402a6f2f708767e38a351e2d00,2276,3859,58.979010106245134,1549,a52c51402a6f2f708767e38a351e2d00,0,0
bd996818a67dad91fc0fb67fe78a6bc3,2392,3306,72.35329703569269,185,bd996818a67dad91fc0fb67fe78a6bc3,0,0
76bff4a214153e162c98d7ff7d7f9e06,2500,4961,50.39306591413022,3918,76bff4a214153e162c98d7ff7d7f9e06,0,0
c7af761e0f90995b5a9a0827276f0512,2960,7914,37.402072276977506,2079,c7af761e0f90995b5a9a0827276f0512,0,0
318fc95107fd4ff003a3167940091152,3095,3258,94.99693063228978,29574,318fc95107fd4ff003a3167940091152,0,0
3e9e04cfa8924207ae0d0ced47cca7ba,3165,3324,95.21660649819496,2138,3e9e04cfa8924207ae0d0ced47cca7ba,0,0
14baec16e62afaf8aac187f828122d21,3243,6652,48.75225496091401,3027,14baec16e62afaf8aac187f828122d21,0,0
407ca48f6b41117e98fb675a8af44261,3259,3356,97.10965435041716,2573,407ca48f6b41117e98fb675a8af44261,0,0
59201a4cb94b46ae9ef8a16b9cdec55e,3641,4747,76.70107436275542,553,59201a4cb94b46ae9ef8a16b9cdec55e,0,0
318fc95107fd4ff003a3167940091152,4121,5648,72.96388101983003,29574,318fc95107fd4ff003a3167940091152,0,0
1ccd36b5a88b0641491e8e315cc889cd,4183,4260,98.1924882629108,260,1ccd36b5a88b0641491e8e315cc889cd,0,0
c7d207133d5343995b0e98e22a6edc7d,4190,4562,91.8456817185445,9525,c7d207133d5343995b0e98e22a6edc7d,0,0
43a971db6364c4ed7cd101feca243600,4567,5038,90.6510520047638,31088,43a971db6364c4ed7cd101feca243600,0,0
12d856f800dc42c4c5229b99cbeb4053,6226,8200,75.92682926829268,1289,12d856f800dc42c4c5229b99cbeb4053,0,0
03e1002b3e6a2a4d9d1f110232da0088,6494,6719,96.65128739395745,1370,03e1002b3e6a2a4d9d1f110232da0088,0,0
013be8a44f35b9368f36715b053aa990,8317,8390,99.12991656734206,736,013be8a44f35b9368f36715b053aa990,0,0
